ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (mm)","Width (mm)","Height (mm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Bundled Items (JSON-encoded)","Bundle Layout","Bundle Group Mode","Bundle Cart Editing","Bundle Sold Individually","Bundle Form Location","Bundle Sells","Bundle Sells Title","Bundle Sells Discount","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global","Attribute 4 name","Attribute 4 value(s)","Attribute 4 visible","Attribute 4 global","Attribute 5 name","Attribute 5 value(s)","Attribute 5 visible","Attribute 5 global","Attribute 6 name","Attribute 6 value(s)","Attribute 6 visible","Attribute 6 global","Attribute 7 name","Attribute 7 value(s)","Attribute 7 visible","Attribute 7 global","Attribute 8 name","Attribute 8 value(s)","Attribute 8 visible","Attribute 8 global","Attribute 9 name","Attribute 9 value(s)","Attribute 9 visible","Attribute 9 global","Attribute 10 name","Attribute 10 value(s)","Attribute 10 visible","Attribute 10 global","Attribute 11 name","Attribute 11 value(s)","Attribute 11 visible","Attribute 11 global","Attribute 12 name","Attribute 12 value(s)","Attribute 12 visible","Attribute 12 global","Attribute 13 name","Attribute 13 value(s)","Attribute 13 visible","Attribute 13 global","Attribute 14 name","Attribute 14 value(s)","Attribute 14 visible","Attribute 14 global"
6932,simple,RJ1000116,"Apple iPhone XR  Dual SIM With FaceTime 128GB 4G LTE Red",1,0,visible,"<ul>\n 	<li>Liquid Retina HD display</li>\n 	<li>A12 Bionic chip</li>\n 	<li>12MP Wide camera</li>\n 	<li>4K video recording</li>\n 	<li>Enabled by TrueDepth camera for facial recognition</li>\n 	<li>Dual physical SIM capability on same SIM Slot</li>\n</ul>",,,,taxable,,1,9,,0,0,,,,,0,,,2349,Mobiles,,,"https://orjeen.com/wp-content/uploads/1-3.jpg, https://orjeen.com/wp-content/uploads/2-3.jpg, https://orjeen.com/wp-content/uploads/3-2.jpg",,,,,,,,,0,,,,,,,,,,Brand,Apple,1,1,Color,Red,1,1,"Model Name","iPhone XR",1,1,"Operating System",iOS,1,1,"Battery Size","2942 mAh",1,1,"Internal Memory",128GB,1,1,Network,"4G LTE",1,1,"Primary Camera Resolution","12 MP",1,1,"Processor Name","A12 Bionic",1,1,"RAM Size","3 GB",1,1,"Screen Size","6.1 inch",1,1,"SIM Count","Dual SIM",1,1,"SIM Type","Nano SIM",1,1,"Water/Dust Properties","Dust and Water resistant",1,1
6937,simple,RJ1000117,"Apple iPhone XR  Dual SIM With FaceTime 128GB 4G LTE White",1,0,visible,"<ul>\n 	<li>Liquid Retina HD display</li>\n 	<li>A12 Bionic chip</li>\n 	<li>12MP Wide camera</li>\n 	<li>4K video recording</li>\n 	<li>Enabled by TrueDepth camera for facial recognition</li>\n 	<li>Dual physical SIM capability on same SIM Slot</li>\n</ul>",,,,taxable,,1,10,,0,0,,,,,0,,,2349,Mobiles,,,"https://orjeen.com/wp-content/uploads/iPhone-XR-White-256GB-4G.jpg, https://orjeen.com/wp-content/uploads/iPhone-XR-White-256GB-4G....jpg, https://orjeen.com/wp-content/uploads/iPhone-XR-White-256GB-4G...jpg, https://orjeen.com/wp-content/uploads/iPhone-XR-White-256GB-4G..jpg",,,,,,,,,0,,,,,,,,,,Brand,Apple,1,1,Color,White,1,1,"Model Name","iPhone XR",1,1,"Operating System",iOS,1,1,"Battery Size","2942 mAh",1,1,"Internal Memory",128GB,1,1,Network,"4G LTE",1,1,"Primary Camera Resolution","12 MP",1,1,"Processor Name","A12 Bionic",1,1,"RAM Size","3 GB",1,1,"Screen Size","6.1 inch",1,1,"SIM Count","Dual SIM",1,1,"SIM Type","Nano SIM",1,1,"Water/Dust Properties","Dust and Water resistant",1,1
6941,simple,RJ1000118,"Apple iPhone XR  Dual SIM With FaceTime 128GB 4G LTE Black",1,0,visible,"<ul>\n 	<li>Liquid Retina HD display</li>\n 	<li>A12 Bionic chip</li>\n 	<li>12MP Wide camera</li>\n 	<li>4K video recording</li>\n 	<li>Enabled by TrueDepth camera for facial recognition</li>\n 	<li>Dual physical SIM capability on same SIM Slot</li>\n</ul>",,,,taxable,,1,10,,0,0,,,,,0,,,2349,Mobiles,,,"https://orjeen.com/wp-content/uploads/p5-39.jpg, https://orjeen.com/wp-content/uploads/APPLE-IPhone-XR-With-FaceTime-Black-64GB-4G-LTE-1500x1500-1.jpg, https://orjeen.com/wp-content/uploads/IPHONE-XR-64-GB-BLACK-1500x1500-1.jpg, https://orjeen.com/wp-content/uploads/N17469657A_0.jpg",,,,,,,,,0,,,,,,,,,,Brand,Apple,1,1,Color,Black,1,1,"Model Name","iPhone XR",1,1,"Operating System",iOS,1,1,"Battery Size","2942 mAh",1,1,"Internal Memory",128GB,1,1,Network,"4G LTE",1,1,"Primary Camera Resolution","12 MP",1,1,"Processor Name","A12 Bionic",1,1,"RAM Size","3 GB",1,1,"Screen Size","6.1 inch",1,1,"SIM Count","Dual SIM",1,1,"SIM Type","Nano SIM",1,1,"Water/Dust Properties","Dust and Water resistant",1,1
6945,simple,RJ1000119,"Apple iPhone XR Dual SIM With FaceTime 128GB 4G LTE Blue",1,0,visible,"<ul>\n 	<li>Liquid Retina HD display</li>\n 	<li>A12 Bionic chip</li>\n 	<li>12MP Wide camera</li>\n 	<li>4K video recording</li>\n 	<li>Enabled by TrueDepth camera for facial recognition</li>\n 	<li>Dual physical SIM capability on same SIM Slot</li>\n</ul>",,,,taxable,,1,10,,0,0,,,,,0,,,2349,Mobiles,,,"https://orjeen.com/wp-content/uploads/iPhone-XR-Blue-64GB-4G.jpg, https://orjeen.com/wp-content/uploads/iPhone-XR-Blue-64GB-4G...jpg, https://orjeen.com/wp-content/uploads/iPhone-XR-Blue-64GB-4G..jpg",,,,,,,,,0,,,,,,,,,,Brand,Apple,1,1,Color,Blue,1,1,"Model Name","iPhone XR",1,1,"Operating System",iOS,1,1,"Battery Size","2942 mAh",1,1,"Internal Memory",128GB,1,1,Network,"4G LTE",1,1,"Primary Camera Resolution","12 MP",1,1,"Processor Name","A12 Bionic",1,1,"RAM Size","3 GB",1,1,"Screen Size","6.1 inch",1,1,"SIM Count","Dual SIM",1,1,"SIM Type","Nano SIM",1,1,"Water/Dust Properties","Dust and Water resistant",1,1
7054,simple,RJ1000136,"Apple iPhone 11 With FaceTime White 128GB 4G LTE",1,0,visible,"<ul>\n 	<li>It's hard for you to take a bad photo</li>\n 	<li>Magnify the impact of your videos. Down to the smallest detail.</li>\n 	<li>New Ultra Wide camera.</li>\n 	<li>A new perspective in portraits.</li>\n 	<li>Smart HDR.</li>\n 	<li>Take a slow motion selfie.</li>\n</ul>\n&nbsp;\n\n&nbsp;",,,,taxable,,1,13,,0,0,,,,,0,,,2999,Mobiles,,,"https://orjeen.com/wp-content/uploads/iPhone-11-White-256GB-4G-1.jpg, https://orjeen.com/wp-content/uploads/iPhone-11-White-256GB-4G...-1.jpg, https://orjeen.com/wp-content/uploads/iPhone-11-White-256GB-4G..-1.jpg, https://orjeen.com/wp-content/uploads/iPhone-11-White-256GB-4G.-1.jpg",,,,,,,,,0,,,,,,,,,,Brand,Apple,1,1,Color,White,1,1,"Model Name","iPhone 11",1,1,"Operating System",iOS,1,1,"Battery Size","3110 mAh",1,1,"Internal Memory",128GB,1,1,Network,"4G LTE",1,1,"Primary Camera Resolution","12 MP + 12 MP",1,1,"Processor Name",A13,1,1,"RAM Size","4 GB",1,1,"Screen Size","6.1 inch",1,1,"SIM Count","Single SIM",1,1,"SIM Type","Nano SIM",1,1,"Water/Dust Properties","Dust and Water resistant",1,1
7062,simple,RJ1000137,"Apple iPhone 11 With FaceTime Purple 128GB 4G LTE",1,0,visible,"<ul>\n 	<li class=""jsx-1889249662 sectionHeading"">It's hard for you to take a bad photo</li>\n 	<li class=""jsx-1889249662 sectionHeading"">Magnify the impact of your videos. Down to the smallest detail.</li>\n 	<li class=""jsx-1889249662 sectionHeading"">New Ultra Wide camera.</li>\n 	<li class=""jsx-1889249662 sectionHeading"">A new perspective in portraits.</li>\n 	<li class=""jsx-1889249662 sectionHeading"">Smart HDR.</li>\n 	<li class=""jsx-1889249662 sectionHeading"">Take a slow motion selfie.</li>\n</ul>",,,,taxable,,1,16,,0,0,,,,,0,,,2999,Mobiles,,,"https://orjeen.com/wp-content/uploads/iPhone-11-Purple-128GB-4G.jpg, https://orjeen.com/wp-content/uploads/iPhone-11-Purple-128GB-4G....jpg, https://orjeen.com/wp-content/uploads/iPhone-11-Purple-128GB-4G...jpg, https://orjeen.com/wp-content/uploads/iPhone-11-Purple-128GB-4G..jpg",,,,,,,,,0,,,,,,,,,,Brand,Apple,1,1,Color,Purple,1,1,"Model Name","iPhone 11",1,1,"Operating System",iOS,1,1,"Battery Size","3110 mAh",1,1,"Internal Memory",128GB,1,1,Network,"4G LTE",1,1,"Primary Camera Resolution","12 MP + 12 MP",1,1,"Processor Name",A13,1,1,"RAM Size","4 GB",1,1,"Screen Size","6.1 inch",1,1,"SIM Count","Single SIM",1,1,"SIM Type","Nano SIM",1,1,"Water/Dust Properties","Dust and Water resistant",1,1
7066,simple,RJ1000138,"Apple iPhone 11 With FaceTime  128GB 4G LTE (PRODUCT) RED",1,0,visible,"<ul>\n 	<li class=""jsx-1889249662 sectionHeading"">It's hard for you to take a bad photo</li>\n 	<li class=""jsx-1889249662 sectionHeading"">Magnify the impact of your videos. Down to the smallest detail.</li>\n 	<li class=""jsx-1889249662 sectionHeading"">New Ultra Wide camera.</li>\n 	<li class=""jsx-1889249662 sectionHeading"">A new perspective in portraits.</li>\n 	<li class=""jsx-1889249662 sectionHeading"">Smart HDR.</li>\n 	<li class=""jsx-1889249662 sectionHeading"">Take a slow motion selfie.</li>\n</ul>",,,,taxable,,1,5,,0,0,,,,,0,,,2999,Mobiles,,,"https://orjeen.com/wp-content/uploads/iPhone-11-PRODUCT-RED-128GB-4G.jpg, https://orjeen.com/wp-content/uploads/iPhone-11-PRODUCT-RED-128GB-4G....jpg, https://orjeen.com/wp-content/uploads/iPhone-11-PRODUCT-RED-128GB-4G...jpg, https://orjeen.com/wp-content/uploads/iPhone-11-PRODUCT-RED-128GB-4G..jpg",,,,,,,,,0,,,,,,,,,,Brand,Apple,1,1,Color,Red,1,1,"Model Name","iPhone 11",1,1,"Operating System",iOS,1,1,"Battery Size","3110 mAh",1,1,"Internal Memory",128GB,1,1,Network,"4G LTE",1,1,"Primary Camera Resolution","12 MP + 12 MP",1,1,"Processor Name",A13,1,1,"RAM Size","4 GB",1,1,"Screen Size","6.1 inch",1,1,"SIM Count","Single SIM",1,1,"SIM Type","Nano SIM",1,1,"Water/Dust Properties","Dust and Water resistant",1,1
7073,simple,RJ1000139,"Apple iPhone 11 With FaceTime 128GB 4G LTE Yellow",1,0,visible,"<ul>\n 	<li>It's hard for you to take a bad photo</li>\n 	<li>Magnify the impact of your videos. Down to the smallest detail.</li>\n 	<li>New Ultra Wide camera.</li>\n 	<li>A new perspective in portraits.</li>\n 	<li>Smart HDR.</li>\n 	<li>Take a slow motion selfie.</li>\n</ul>",,,,taxable,,1,4,,0,0,,,,,0,,,2999,Mobiles,,,"https://orjeen.com/wp-content/uploads/iPhone-11-With-FaceTime-Yellow-128GB-4G.jpg, https://orjeen.com/wp-content/uploads/iPhone-11-With-FaceTime-Yellow-128GB-4G.-2.jpg, https://orjeen.com/wp-content/uploads/iPhone-11-With-FaceTime-Yellow-128GB-4G....jpg, https://orjeen.com/wp-content/uploads/iPhone-11-With-FaceTime-Yellow-128GB-4G...jpg, https://orjeen.com/wp-content/uploads/iPhone-11-With-FaceTime-Yellow-128GB-4G..jpg",,,,,,,,,0,,,,,,,,,,Brand,Apple,1,1,Color,Yellow,1,1,"Model Name","iPhone 11",1,1,"Operating System",iOS,1,1,"Battery Size","3110 mAh",1,1,"Internal Memory",128GB,1,1,Network,"4G LTE",1,1,"Primary Camera Resolution","12 MP + 12 MP",1,1,"Processor Name",A13,1,1,"RAM Size","4 GB",1,1,"Screen Size","6.1 inch",1,1,"SIM Count","Single SIM",1,1,"SIM Type","Nano SIM",1,1,"Water/Dust Properties","Dust and Water resistant",1,1
7077,simple,RJ1000140,"Apple iPhone 11 With FaceTime 128GB 4G LTE Green",1,0,visible,"<ul>\n 	<li>It's hard for you to take a bad photo</li>\n 	<li>Magnify the impact of your videos. Down to the smallest detail.</li>\n 	<li>New Ultra Wide camera.</li>\n 	<li>A new perspective in portraits.</li>\n 	<li>Smart HDR.</li>\n 	<li>Take a slow motion selfie.</li>\n</ul>",,,,taxable,,1,8,,0,0,,,,,0,,,2999,Mobiles,,,"https://orjeen.com/wp-content/uploads/Apple-iPhone-11-Green-128GB-4G-LTE.jpg, https://orjeen.com/wp-content/uploads/Apple-iPhone-11-With-FaceTime-Green-128GB-4G-LTE.....jpg, https://orjeen.com/wp-content/uploads/Apple-iPhone-11-With-FaceTime-Green-128GB-4G-LTE.-1.jpg, https://orjeen.com/wp-content/uploads/Apple-iPhone-11-With-FaceTime-Green-128GB-4G-LTE...jpg",,,,,,,,,0,,,,,,,,,,Brand,Apple,1,1,Color,Green,1,1,"Model Name","iPhone 11",1,1,"Operating System",iOS,1,1,"Battery Size","3110 mAh",1,1,"Internal Memory",128GB,1,1,Network,"4G LTE",1,1,"Primary Camera Resolution","12 MP + 12 MP",1,1,"Processor Name",A13,1,1,"RAM Size","4 GB",1,1,"Screen Size","6.1 inch",1,1,"SIM Count","Single SIM",1,1,"SIM Type","Nano SIM",1,1,"Water/Dust Properties","Dust and Water resistant",1,1
7082,simple,RJ1000141,"Apple iPhone 11 With FaceTime 128GB 4G LTE Black",1,0,visible,"<ul>\n 	<li>It's hard for you to take a bad photo</li>\n 	<li>Magnify the impact of your videos. Down to the smallest detail.</li>\n 	<li>New Ultra Wide camera.</li>\n 	<li>A new perspective in portraits.</li>\n 	<li>Smart HDR.</li>\n 	<li>Take a slow motion selfie.</li>\n</ul>",,,,taxable,,1,12,,0,0,,,,,0,,,2999,Mobiles,,,"https://orjeen.com/wp-content/uploads/Apple-iPhone-11-Black-128GB-4G-LTE.jpg, https://orjeen.com/wp-content/uploads/Apple-iPhone-11-Black-128GB-4G-LTE...jpg, https://orjeen.com/wp-content/uploads/Apple-iPhone-11-Black-128GB-4G-LTE..jpg",,,,,,,,,0,,,,,,,,,,Brand,Apple,1,1,Color,Black,1,1,"Model Name","iPhone 11",1,1,"Operating System",iOS,1,1,"Internal Memory",128GB,1,1,Network,"4G LTE",1,1,"Primary Camera Resolution","12 MP + 12 MP",1,1,"Processor Name",A13,1,1,"RAM Size","4 GB",1,1,"Screen Size","6.1 inch",1,1,"SIM Count","Single SIM",1,1,"SIM Type","Nano SIM",1,1,"Water/Dust Properties","Dust and Water resistant",1,1,,,,
7210,simple,RJ1000149,"Apple iPhone 11 Pro With FaceTime 256GB 4G LTE Silver",1,0,visible,"<ul>\n 	<li>5.8-inch Super Retina XDR OLED display</li>\n 	<li>Water and dust resistant (4 meters for up to 30 minutes, IP68)</li>\n 	<li>Triple-camera system with 12MP Ultra Wide, Wide, and Telephoto cameras; Night mode, Portrait mode, and 4K video up to 60fps</li>\n 	<li>12MP TrueDepth front camera with Portrait mode, 4K video, and Slo-Mo</li>\n 	<li>Face ID for secure authentication and Apple Pay</li>\n 	<li>A13 Bionic chip with third-generation Neural Engine</li>\n</ul>",,,,taxable,,0,0,,0,1,,,,,0,,,3999,Mobiles,,,"https://orjeen.com/wp-content/uploads/iPhone-11-Pro-Max-Silver-256GB-4G.jpg, https://orjeen.com/wp-content/uploads/iPhone-11-Pro-Max-Silver-256GB-4G...jpg, https://orjeen.com/wp-content/uploads/iPhone-11-Pro-Max-Silver-256GB-4G..jpg",,,,,,,,,0,,,,,,,,,,Brand,Apple,1,1,Color,Silver,1,1,"Model Name","iPhone 11 Pro",1,1,"Operating System",iOS,1,1,"Battery Size","3190 mAh",1,1,"Internal Memory",256GB,1,1,Network,"4G LTE",1,1,"Primary Camera Resolution","12 MP + 12 MP + 12 MP",1,1,"Processor Name","A13 Bionic (7 nm+)",1,1,"RAM Size","6 GB",1,1,"Screen Size","5.8 inch",1,1,"SIM Count","Single SIM",1,1,"SIM Type","Nano SIM",1,1,"Water/Dust Properties","Dust and Water resistant",1,1
7214,simple,RJ1000150,"Apple iPhone 11 Pro With FaceTime 256GB 4G LTE Gold",1,0,visible,"<ul>\n 	<li>5.8-inch Super Retina XDR OLED display</li>\n 	<li>Water and dust resistant (4 meters for up to 30 minutes, IP68)</li>\n 	<li>Triple-camera system with 12MP Ultra Wide, Wide, and Telephoto cameras; Night mode, Portrait mode, and 4K video up to 60fps</li>\n 	<li>12MP TrueDepth front camera with Portrait mode, 4K video, and Slo-Mo</li>\n 	<li>Face ID for secure authentication and Apple Pay</li>\n 	<li>A13 Bionic chip with third-generation Neural Engine</li>\n</ul>",,,,taxable,,0,0,,0,1,,,,,0,,,3999,Mobiles,,,"https://orjeen.com/wp-content/uploads/iPhone-11-Pro-Max-Gold-256GB-4G.jpg, https://orjeen.com/wp-content/uploads/iPhone-11-Pro-Max-Gold-256GB-4G....jpg, https://orjeen.com/wp-content/uploads/iPhone-11-Pro-Max-Gold-256GB-4G...jpg",,,,,,,,,0,,,,,,,,,,Brand,Apple,1,1,Color,Gold,1,1,"Model Name","iPhone 11 Pro",1,1,"Operating System",iOS,1,1,"Battery Size","3190 mAh",1,1,"Internal Memory",256GB,1,1,Network,"4G LTE",1,1,"Primary Camera Resolution","12 MP + 12 MP + 12 MP",1,1,"Processor Name","A13 Bionic (7 nm+)",1,1,"RAM Size","6 GB",1,1,"Screen Size","5.8 inch",1,1,"SIM Count","Single SIM",1,1,"SIM Type","Nano SIM",1,1,"Water/Dust Properties","Dust and Water resistant",1,1
7219,simple,RJ1000151,"Apple iPhone 11 Pro With FaceTime 256GB 4G LTE Space Gray",1,0,visible,"<ul>\n 	<li>5.8-inch Super Retina XDR OLED display</li>\n 	<li>Water and dust resistant (4 meters for up to 30 minutes, IP68)</li>\n 	<li>Triple-camera system with 12MP Ultra Wide, Wide, and Telephoto cameras; Night mode, Portrait mode, and 4K video up to 60fps</li>\n 	<li>12MP TrueDepth front camera with Portrait mode, 4K video, and Slo-Mo</li>\n 	<li>Face ID for secure authentication and Apple Pay</li>\n 	<li>A13 Bionic chip with third-generation Neural Engine</li>\n</ul>",,,,taxable,,0,0,,0,1,,,,,0,,,3999,Mobiles,,,"https://orjeen.com/wp-content/uploads/iPhone-11-Pro-Max-Space-Gray-256GB-4G.jpg, https://orjeen.com/wp-content/uploads/iPhone-11-Pro-Max-Space-Gray-256GB-4G...jpg, https://orjeen.com/wp-content/uploads/iPhone-11-Pro-Max-Space-Gray-256GB-4G..jpg",,,,,,,,,0,,,,,,,,,,Brand,Apple,1,1,Color,Gray,1,1,"Model Name","iPhone 11 Pro",1,1,"Operating System",iOS,1,1,"Battery Size","3190 mAh",1,1,"Internal Memory",256GB,1,1,Network,"4G LTE",1,1,"Primary Camera Resolution","12 MP + 12 MP + 12 MP",1,1,"Processor Name","A13 Bionic (7 nm+)",1,1,"RAM Size","6 GB",1,1,"Screen Size","5.8 inch",1,1,"SIM Count","Single SIM",1,1,"SIM Type","Nano SIM",1,1,"Water/Dust Properties","Dust and Water resistant",1,1
7223,simple,RJ1000152,"Apple iPhone 11 Pro With FaceTime  256GB 4G LTE Midnight Green",1,0,visible,"<ul>\n 	<li class=""jsx-1889249662 sectionHeading"">This smartphone model, which offers advanced iPhone 11 Pro features and easy to use,</li>\n 	<li class=""jsx-1889249662 sectionHeading"">offers a very practical and understandable user experience despite having hundreds of different features.</li>\n 	<li class=""jsx-1889249662 sectionHeading"">The tested and proven top-level durability, the iPhone screen that offers the most perfect image ever, the different depths and different width angles</li>\n 	<li class=""jsx-1889249662 sectionHeading""> 3 separate cameras bring every detail of the iPhone 11 Pro to an admirable level.</li>\n</ul>",,,,taxable,,1,5,,0,0,,,,,0,,,3999,Mobiles,,,"https://orjeen.com/wp-content/uploads/iPhone-11-Pro-Max-Green-256GB.jpg, https://orjeen.com/wp-content/uploads/iPhone-11-Pro-Max-Green-256GB...jpg, https://orjeen.com/wp-content/uploads/iPhone-11-Pro-Max-Green-256GB..jpg",,,,,,,,,0,,,,,,,,,,Brand,Apple,1,1,Color,"Midnight Green",1,1,"Model Name","iPhone 11 Pro",1,1,"Operating System",iOS,1,1,"Battery Size","3190 mAh",1,1,"Internal Memory",256GB,1,1,Network,"4G LTE",1,1,"Primary Camera Resolution","12 MP + 12 MP + 12 MP",1,1,"Processor Name","A13 Bionic (7 nm+)",1,1,"RAM Size","6 GB",1,1,"Screen Size","5.8 inch",1,1,"SIM Count","Single SIM",1,1,"SIM Type","Nano SIM",1,1,"Water/Dust Properties","Dust and Water resistant",1,1
7312,simple,RJ1000154,"Apple iPhone 11 Pro Max With FaceTime 256GB 4G LTE Gold",1,0,visible,"<ul>\n 	<li>6.5-inch Super Retina XDR OLED display</li>\n 	<li>Water and dust resistant (4 meters for up to 30 minutes, IP68)</li>\n 	<li>Triple-camera system with 12MP Ultra Wide, Wide, and Telephoto cameras; Night mode, Portrait mode, and 4K video up to 60fps</li>\n 	<li>12MP TrueDepth front camera with Portrait Mode, 4K video, and Slo-Mo</li>\n 	<li>Face ID for secure authentication and Apple Pay</li>\n 	<li>A13 Bionic chip with third-generation Neural Engine</li>\n</ul>",,,,taxable,,0,0,,0,1,,,,,0,,,5399,Mobiles,,,"https://orjeen.com/wp-content/uploads/iPhone-11-Pro-Max-Gold-256GB-4G.jpg, https://orjeen.com/wp-content/uploads/iPhone-11-Pro-Max-Gold-256GB-4G....jpg, https://orjeen.com/wp-content/uploads/iPhone-11-Pro-Max-Gold-256GB-4G...jpg, https://orjeen.com/wp-content/uploads/iPhone-11-Pro-Max-Gold-256GB-4G..jpg",,,,,,,,,0,,,,,,,,,,Brand,Apple,1,1,Color,Gold,1,1,"Model Name","iPhone 11 Pro Max",1,1,"Operating System",iOS,1,1,"Battery Size","3500 mAh",1,1,"Internal Memory",256GB,1,1,Network,"4G LTE",1,1,"Primary Camera Resolution","12 MP + 12 MP + 12 MP",1,1,"Processor Name","A13 Bionic (7 nm+)",1,1,"RAM Size","6 GB",1,1,"Screen Size","6.5 inch",1,1,"SIM Count","Single SIM",1,1,"SIM Type","Nano SIM",1,1,"Water/Dust Properties","Dust and Water resistant",1,1
7324,simple,RJ1000155,"Apple iPhone 11 Pro Max 2 SIM With FaceTime 256GB 4G LTE Silver",1,0,visible,"<ul>\n 	<li>iOS 13 OS ensures user-friendly interface along with desired customizations</li>\n 	<li>Flaunts a triple rear camera with LED flash that helps capture flawless shots in low light conditions</li>\n 	<li>Face ID for secure authentication</li>\n 	<li>Spatial audio provides an immersive surround sound experience</li>\n</ul>",,,,taxable,,1,10,,0,0,,,,,0,,,4299,Mobiles,,,"https://orjeen.com/wp-content/uploads/iPhone-11-Pro-Max-Silver-256GB-4G.jpg, https://orjeen.com/wp-content/uploads/iPhone-11-Pro-Max-Silver-256GB-4G....jpg, https://orjeen.com/wp-content/uploads/iPhone-11-Pro-Max-Silver-256GB-4G...jpg, https://orjeen.com/wp-content/uploads/iPhone-11-Pro-Max-Silver-256GB-4G..jpg",,,,,,,,,0,,,,,,,,,,Brand,Apple,1,1,Color,Silver,1,1,"Model Name","iPhone 11 Pro Max",1,1,"Operating System",iOS,1,1,"Battery Size","3500 mAh",1,1,"Internal Memory",256GB,1,1,Network,"4G LTE",1,1,"Primary Camera Resolution","12 MP + 12 MP + 12 MP",1,1,"Processor Name","A13 Bionic (7 nm+)",1,1,"RAM Size","6 GB",1,1,"Screen Size","6.5 inch",1,1,"SIM Count","Dual SIM",1,1,"SIM Type","Nano SIM",1,1,"Water/Dust Properties","Dust and Water resistant",1,1
9728,simple,RJ7000109,"Google Chromecast 3 Media Streaming Device Charcoal",1,0,visible,"<ul>\n 	<li>While using the smartphone one can efficiently search for content to watch, control the playback, and lower or raise the volume</li>\n 	<li>Automatically updates itself to work with the growing number of apps</li>\n 	<li>Wireless media streaming device that can be plugged into the HDMI port of your HDTV to stream content from a smartphone</li>\n</ul>","<img src=""https://m.media-amazon.com/images/S/aplus-media/vc/6e5ccbaf-5038-49e6-8446-5d684cc304bb._CR0,0,970,300_PT0_SX970__.jpg"" />\n\nStream from your phone to your tv; just like that; plug Chromecast into the HDMI port on your tv and to power and stream your favorite entertainment right from your phone with just a tap; watch shows, listen to playlists, and more\n\n<img src=""https://m.media-amazon.com/images/S/aplus-media/vc/eacdc93b-8b5e-42bc-9d84-024068e3d767._CR0,0,970,300_PT0_SX970__.jpg"" />\n\nAll together now: watch movies, shows, live tv, youtube, and photos streaming on your tv from all your family’s devices. Resolution : up to 1080p 60fps\n\n&nbsp;\n\nWorks with streaming apps you know and love; enjoy tv shows, movies, videos, songs, games, sports and more from over 2000 apps like Netflix, YouTube, YouTube tv, prime video, HBO now and Disney plus\n\n<img src=""https://m.media-amazon.com/images/S/aplus-media/vc/04349186-fbb0-4989-ab2b-937d3a267d9d.__CR0,291,3056,945_PT0_SX970_V1___.jpg"" />\n\nStart streaming with just your voice. Just say what you want to watch from compatible apps and control your tv hands free, with Chromecast and google home working seamlessly together\n\n<img src=""https://m.media-amazon.com/images/S/aplus-media/vc/5ed9f16d-15f4-400f-b48b-9188d8a5457e._CR0,0,970,300_PT0_SX970__.jpg"" />",,,taxable,,1,41,,0,0,,,,,0,,,149,"Consumer Electronics, Consumer Electronics > TV &amp; Streaming",,,"https://orjeen.com/wp-content/uploads/1-5.png, https://orjeen.com/wp-content/uploads/2-2.png, https://orjeen.com/wp-content/uploads/3-1.png, https://orjeen.com/wp-content/uploads/4-1.png",,,,,,,,,0,,,,,,,,,,Brand,Google,1,1,Color,Black,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9737,simple,RJ7000111,"Xiaomi Mi Box S Streaming Device 2 GB Black",1,0,visible,"<ul>\n 	<li>Mi Box S is powered by Android 81, easy to use and supports voice search and chromecast as well as delivering a world of content the whole family can enjoy</li>\n 	<li>Compatible with thousands of apps, giving you access to tons of premium video services and a constant stream of fresh new content</li>\n 	<li>Dive into a bigger and better viewing experience</li>\n 	<li>Features the latest 4K HDR technology and high-speed 4K processing for up to 60fps playback</li>\n</ul>",,,,taxable,,1,91,,0,0,,,,,0,,,249,"Consumer Electronics, Consumer Electronics > TV &amp; Streaming",,,https://orjeen.com/wp-content/uploads/2020/03/N19667949A_1.jpg,,,,,,,,,0,,,,,,,,,,Brand,Xiaomi,1,1,Color,Black,1,1,Model,MDZ-22-AB,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
